

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 08 11:44:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   762  021B  008F               	movwf	15	;volatile
   763  021C                     l982:
   764                           
   765                           ;PostLab7.c: 123:     OSCCONbits.SCS = 1;
   766  021C  140F               	bsf	15,0	;volatile
   767  021D                     l75:
   768  021D  0008               	return
   769  021E                     __end_of_setup:
   770                           
   771                           	psect	text3
   772  002A                     __ptext3:	
   773 ;; *************** function _function *****************
   774 ;; Defined at:
   775 ;;		line 134 in file "PostLab7.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;  num             2    5[BANK0 ] int 
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  splitarray      6   11[BANK0 ] int [3]
   780 ;;  D1              6   19[BANK0 ] struct digitos
   781 ;;  digit           2   17[BANK0 ] int 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  6    5[BANK0 ] struct digitos
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       6       0       0       0
   792 ;;      Locals:         0      14       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0      20       0       0       0
   795 ;;Total ram usage:       20 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 2
   798 ;; This function calls:
   799 ;;		___awdiv
   800 ;;		___awmod
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806  002A                     _function:	
   807                           ;psect for function _function
   808                           
   809  002A                     l1136:	
   810                           ;incstack = 0
   811                           ; Regs used in _function: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   812                           
   813                           
   814                           ;PostLab7.c: 135:     int splitarray[3];;PostLab7.c: 136:     struct digitos D1;;PostLab
      +                          7.c: 138:     int digit = num%10;
   815  002A  300A               	movlw	10
   816  002B  00F3               	movwf	___awmod@divisor
   817  002C  3000               	movlw	0
   818  002D  00F4               	movwf	___awmod@divisor+1
   819  002E  1283               	bcf	3,5	;RP0=0, select bank0
   820  002F  1303               	bcf	3,6	;RP1=0, select bank0
   821  0030  0826               	movf	function@num+1,w
   822  0031  00F6               	movwf	___awmod@dividend+1
   823  0032  0825               	movf	function@num,w
   824  0033  00F5               	movwf	___awmod@dividend
   825  0034  120A  118A  210E  120A  118A  	fcall	___awmod
   826  0039  0874               	movf	?___awmod+1,w
   827  003A  1283               	bcf	3,5	;RP0=0, select bank0
   828  003B  1303               	bcf	3,6	;RP1=0, select bank0
   829  003C  00B2               	movwf	function@digit+1
   830  003D  0873               	movf	?___awmod,w
   831  003E  00B1               	movwf	function@digit
   832  003F                     l1138:
   833                           
   834                           ;PostLab7.c: 139:     splitarray[0] = digit;
   835  003F  0832               	movf	function@digit+1,w
   836  0040  00AC               	movwf	function@splitarray+1
   837  0041  0831               	movf	function@digit,w
   838  0042  00AB               	movwf	function@splitarray
   839  0043                     l1140:
   840                           
   841                           ;PostLab7.c: 141:     num = num/10;
   842  0043  300A               	movlw	10
   843  0044  00F3               	movwf	___awdiv@divisor
   844  0045  3000               	movlw	0
   845  0046  00F4               	movwf	___awdiv@divisor+1
   846  0047  0826               	movf	function@num+1,w
   847  0048  00F6               	movwf	___awdiv@dividend+1
   848  0049  0825               	movf	function@num,w
   849  004A  00F5               	movwf	___awdiv@dividend
   850  004B  120A  118A  20A5  120A  118A  	fcall	___awdiv
   851  0050  0874               	movf	?___awdiv+1,w
   852  0051  1283               	bcf	3,5	;RP0=0, select bank0
   853  0052  1303               	bcf	3,6	;RP1=0, select bank0
   854  0053  00A6               	movwf	function@num+1
   855  0054  0873               	movf	?___awdiv,w
   856  0055  00A5               	movwf	function@num
   857  0056                     l1142:
   858                           
   859                           ;PostLab7.c: 142:     digit = num%10;
   860  0056  300A               	movlw	10
   861  0057  00F3               	movwf	___awmod@divisor
   862  0058  3000               	movlw	0
   863  0059  00F4               	movwf	___awmod@divisor+1
   864  005A  0826               	movf	function@num+1,w
   865  005B  00F6               	movwf	___awmod@dividend+1
   866  005C  0825               	movf	function@num,w
   867  005D  00F5               	movwf	___awmod@dividend
   868  005E  120A  118A  210E  120A  118A  	fcall	___awmod
   869  0063  0874               	movf	?___awmod+1,w
   870  0064  1283               	bcf	3,5	;RP0=0, select bank0
   871  0065  1303               	bcf	3,6	;RP1=0, select bank0
   872  0066  00B2               	movwf	function@digit+1
   873  0067  0873               	movf	?___awmod,w
   874  0068  00B1               	movwf	function@digit
   875  0069                     l1144:
   876                           
   877                           ;PostLab7.c: 143:     splitarray[1] = digit;
   878  0069  0832               	movf	function@digit+1,w
   879  006A  00AE               	movwf	function@splitarray+3
   880  006B  0831               	movf	function@digit,w
   881  006C  00AD               	movwf	function@splitarray+2
   882                           
   883                           ;PostLab7.c: 145:     num = num/10;
   884  006D  300A               	movlw	10
   885  006E  00F3               	movwf	___awdiv@divisor
   886  006F  3000               	movlw	0
   887  0070  00F4               	movwf	___awdiv@divisor+1
   888  0071  0826               	movf	function@num+1,w
   889  0072  00F6               	movwf	___awdiv@dividend+1
   890  0073  0825               	movf	function@num,w
   891  0074  00F5               	movwf	___awdiv@dividend
   892  0075  120A  118A  20A5  120A  118A  	fcall	___awdiv
   893  007A  0874               	movf	?___awdiv+1,w
   894  007B  1283               	bcf	3,5	;RP0=0, select bank0
   895  007C  1303               	bcf	3,6	;RP1=0, select bank0
   896  007D  00A6               	movwf	function@num+1
   897  007E  0873               	movf	?___awdiv,w
   898  007F  00A5               	movwf	function@num
   899  0080                     l1146:
   900                           
   901                           ;PostLab7.c: 146:     splitarray[2] = num;
   902  0080  0826               	movf	function@num+1,w
   903  0081  00B0               	movwf	function@splitarray+5
   904  0082  0825               	movf	function@num,w
   905  0083  00AF               	movwf	function@splitarray+4
   906  0084                     l1148:
   907                           
   908                           ;PostLab7.c: 149:     D1.digito3 = splitarray[0];
   909  0084  082C               	movf	function@splitarray+1,w
   910  0085  00B8               	movwf	function@D1+5
   911  0086  082B               	movf	function@splitarray,w
   912  0087  00B7               	movwf	function@D1+4
   913  0088                     l1150:
   914                           
   915                           ;PostLab7.c: 150:     D1.digito2 = splitarray[1];
   916  0088  082E               	movf	function@splitarray+3,w
   917  0089  00B6               	movwf	function@D1+3
   918  008A  082D               	movf	function@splitarray+2,w
   919  008B  00B5               	movwf	function@D1+2
   920  008C                     l1152:
   921                           
   922                           ;PostLab7.c: 151:     D1.digito1 = splitarray[2];
   923  008C  0830               	movf	function@splitarray+5,w
   924  008D  00B4               	movwf	function@D1+1
   925  008E  082F               	movf	function@splitarray+4,w
   926  008F  00B3               	movwf	function@D1
   927  0090                     l1154:
   928                           
   929                           ;PostLab7.c: 154:     return D1;
   930  0090  3025               	movlw	?_function& (0+255)
   931  0091  0084               	movwf	4
   932  0092  0833               	movf	function@D1,w
   933  0093  1383               	bcf	3,7	;select IRP bank0
   934  0094  0080               	movwf	0
   935  0095  0A84               	incf	4,f
   936  0096  0834               	movf	function@D1+1,w
   937  0097  0080               	movwf	0
   938  0098  0A84               	incf	4,f
   939  0099  0835               	movf	function@D1+2,w
   940  009A  0080               	movwf	0
   941  009B  0A84               	incf	4,f
   942  009C  0836               	movf	function@D1+3,w
   943  009D  0080               	movwf	0
   944  009E  0A84               	incf	4,f
   945  009F  0837               	movf	function@D1+4,w
   946  00A0  0080               	movwf	0
   947  00A1  0A84               	incf	4,f
   948  00A2  0838               	movf	function@D1+5,w
   949  00A3  0080               	movwf	0
   950  00A4                     l78:
   951  00A4  0008               	return
   952  00A5                     __end_of_function:
   953                           
   954                           	psect	text4
   955  010E                     __ptext4:	
   956 ;; *************** function ___awmod *****************
   957 ;; Defined at:
   958 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  divisor         2    3[COMMON] int 
   961 ;;  dividend        2    5[COMMON] int 
   962 ;; Auto vars:     Size  Location     Type
   963 ;;  sign            1    2[BANK0 ] unsigned char 
   964 ;;  counter         1    1[BANK0 ] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  2    3[COMMON] int 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         4       0       0       0       0
   975 ;;      Locals:         0       2       0       0       0
   976 ;;      Temps:          0       1       0       0       0
   977 ;;      Totals:         4       3       0       0       0
   978 ;;Total ram usage:        7 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_function
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988  010E                     ___awmod:	
   989                           ;psect for function ___awmod
   990                           
   991  010E                     l1098:	
   992                           ;incstack = 0
   993                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   994                           
   995  010E  1283               	bcf	3,5	;RP0=0, select bank0
   996  010F  1303               	bcf	3,6	;RP1=0, select bank0
   997  0110  01A2               	clrf	___awmod@sign
   998  0111                     l1100:
   999  0111  1FF6               	btfss	___awmod@dividend+1,7
  1000  0112  2914               	goto	u631
  1001  0113  2915               	goto	u630
  1002  0114                     u631:
  1003  0114  291C               	goto	l1106
  1004  0115                     u630:
  1005  0115                     l1102:
  1006  0115  09F5               	comf	___awmod@dividend,f
  1007  0116  09F6               	comf	___awmod@dividend+1,f
  1008  0117  0AF5               	incf	___awmod@dividend,f
  1009  0118  1903               	skipnz
  1010  0119  0AF6               	incf	___awmod@dividend+1,f
  1011  011A                     l1104:
  1012  011A  01A2               	clrf	___awmod@sign
  1013  011B  0AA2               	incf	___awmod@sign,f
  1014  011C                     l1106:
  1015  011C  1FF4               	btfss	___awmod@divisor+1,7
  1016  011D  291F               	goto	u641
  1017  011E  2920               	goto	u640
  1018  011F                     u641:
  1019  011F  2925               	goto	l1110
  1020  0120                     u640:
  1021  0120                     l1108:
  1022  0120  09F3               	comf	___awmod@divisor,f
  1023  0121  09F4               	comf	___awmod@divisor+1,f
  1024  0122  0AF3               	incf	___awmod@divisor,f
  1025  0123  1903               	skipnz
  1026  0124  0AF4               	incf	___awmod@divisor+1,f
  1027  0125                     l1110:
  1028  0125  0873               	movf	___awmod@divisor,w
  1029  0126  0474               	iorwf	___awmod@divisor+1,w
  1030  0127  1903               	btfsc	3,2
  1031  0128  292A               	goto	u651
  1032  0129  292B               	goto	u650
  1033  012A                     u651:
  1034  012A  295A               	goto	l1128
  1035  012B                     u650:
  1036  012B                     l1112:
  1037  012B  01A1               	clrf	___awmod@counter
  1038  012C  0AA1               	incf	___awmod@counter,f
  1039  012D  2939               	goto	l1118
  1040  012E                     l1114:
  1041  012E  3001               	movlw	1
  1042  012F                     u665:
  1043  012F  1003               	clrc
  1044  0130  0DF3               	rlf	___awmod@divisor,f
  1045  0131  0DF4               	rlf	___awmod@divisor+1,f
  1046  0132  3EFF               	addlw	-1
  1047  0133  1D03               	skipz
  1048  0134  292F               	goto	u665
  1049  0135                     l1116:
  1050  0135  3001               	movlw	1
  1051  0136  00A0               	movwf	??___awmod
  1052  0137  0820               	movf	??___awmod,w
  1053  0138  07A1               	addwf	___awmod@counter,f
  1054  0139                     l1118:
  1055  0139  1FF4               	btfss	___awmod@divisor+1,7
  1056  013A  293C               	goto	u671
  1057  013B  293D               	goto	u670
  1058  013C                     u671:
  1059  013C  292E               	goto	l1114
  1060  013D                     u670:
  1061  013D                     l1120:
  1062  013D  0874               	movf	___awmod@divisor+1,w
  1063  013E  0276               	subwf	___awmod@dividend+1,w
  1064  013F  1D03               	skipz
  1065  0140  2943               	goto	u685
  1066  0141  0873               	movf	___awmod@divisor,w
  1067  0142  0275               	subwf	___awmod@dividend,w
  1068  0143                     u685:
  1069  0143  1C03               	skipc
  1070  0144  2946               	goto	u681
  1071  0145  2947               	goto	u680
  1072  0146                     u681:
  1073  0146  294D               	goto	l1124
  1074  0147                     u680:
  1075  0147                     l1122:
  1076  0147  0873               	movf	___awmod@divisor,w
  1077  0148  02F5               	subwf	___awmod@dividend,f
  1078  0149  0874               	movf	___awmod@divisor+1,w
  1079  014A  1C03               	skipc
  1080  014B  03F6               	decf	___awmod@dividend+1,f
  1081  014C  02F6               	subwf	___awmod@dividend+1,f
  1082  014D                     l1124:
  1083  014D  3001               	movlw	1
  1084  014E                     u695:
  1085  014E  1003               	clrc
  1086  014F  0CF4               	rrf	___awmod@divisor+1,f
  1087  0150  0CF3               	rrf	___awmod@divisor,f
  1088  0151  3EFF               	addlw	-1
  1089  0152  1D03               	skipz
  1090  0153  294E               	goto	u695
  1091  0154                     l1126:
  1092  0154  3001               	movlw	1
  1093  0155  02A1               	subwf	___awmod@counter,f
  1094  0156  1D03               	btfss	3,2
  1095  0157  2959               	goto	u701
  1096  0158  295A               	goto	u700
  1097  0159                     u701:
  1098  0159  293D               	goto	l1120
  1099  015A                     u700:
  1100  015A                     l1128:
  1101  015A  0822               	movf	___awmod@sign,w
  1102  015B  1903               	btfsc	3,2
  1103  015C  295E               	goto	u711
  1104  015D  295F               	goto	u710
  1105  015E                     u711:
  1106  015E  2964               	goto	l1132
  1107  015F                     u710:
  1108  015F                     l1130:
  1109  015F  09F5               	comf	___awmod@dividend,f
  1110  0160  09F6               	comf	___awmod@dividend+1,f
  1111  0161  0AF5               	incf	___awmod@dividend,f
  1112  0162  1903               	skipnz
  1113  0163  0AF6               	incf	___awmod@dividend+1,f
  1114  0164                     l1132:
  1115  0164  0876               	movf	___awmod@dividend+1,w
  1116  0165  00F4               	movwf	?___awmod+1
  1117  0166  0875               	movf	___awmod@dividend,w
  1118  0167  00F3               	movwf	?___awmod
  1119  0168                     l338:
  1120  0168  0008               	return
  1121  0169                     __end_of___awmod:
  1122                           
  1123                           	psect	text5
  1124  00A5                     __ptext5:	
  1125 ;; *************** function ___awdiv *****************
  1126 ;; Defined at:
  1127 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  divisor         2    3[COMMON] int 
  1130 ;;  dividend        2    5[COMMON] int 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  quotient        2    3[BANK0 ] int 
  1133 ;;  sign            1    2[BANK0 ] unsigned char 
  1134 ;;  counter         1    1[BANK0 ] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  2    3[COMMON] int 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         4       0       0       0       0
  1145 ;;      Locals:         0       4       0       0       0
  1146 ;;      Temps:          0       1       0       0       0
  1147 ;;      Totals:         4       5       0       0       0
  1148 ;;Total ram usage:        9 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_function
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158  00A5                     ___awdiv:	
  1159                           ;psect for function ___awdiv
  1160                           
  1161  00A5                     l1054:	
  1162                           ;incstack = 0
  1163                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1164                           
  1165  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00A7  01A2               	clrf	___awdiv@sign
  1168  00A8                     l1056:
  1169  00A8  1FF4               	btfss	___awdiv@divisor+1,7
  1170  00A9  28AB               	goto	u531
  1171  00AA  28AC               	goto	u530
  1172  00AB                     u531:
  1173  00AB  28B3               	goto	l1062
  1174  00AC                     u530:
  1175  00AC                     l1058:
  1176  00AC  09F3               	comf	___awdiv@divisor,f
  1177  00AD  09F4               	comf	___awdiv@divisor+1,f
  1178  00AE  0AF3               	incf	___awdiv@divisor,f
  1179  00AF  1903               	skipnz
  1180  00B0  0AF4               	incf	___awdiv@divisor+1,f
  1181  00B1                     l1060:
  1182  00B1  01A2               	clrf	___awdiv@sign
  1183  00B2  0AA2               	incf	___awdiv@sign,f
  1184  00B3                     l1062:
  1185  00B3  1FF6               	btfss	___awdiv@dividend+1,7
  1186  00B4  28B6               	goto	u541
  1187  00B5  28B7               	goto	u540
  1188  00B6                     u541:
  1189  00B6  28C0               	goto	l1068
  1190  00B7                     u540:
  1191  00B7                     l1064:
  1192  00B7  09F5               	comf	___awdiv@dividend,f
  1193  00B8  09F6               	comf	___awdiv@dividend+1,f
  1194  00B9  0AF5               	incf	___awdiv@dividend,f
  1195  00BA  1903               	skipnz
  1196  00BB  0AF6               	incf	___awdiv@dividend+1,f
  1197  00BC                     l1066:
  1198  00BC  3001               	movlw	1
  1199  00BD  00A0               	movwf	??___awdiv
  1200  00BE  0820               	movf	??___awdiv,w
  1201  00BF  06A2               	xorwf	___awdiv@sign,f
  1202  00C0                     l1068:
  1203  00C0  01A3               	clrf	___awdiv@quotient
  1204  00C1  01A4               	clrf	___awdiv@quotient+1
  1205  00C2                     l1070:
  1206  00C2  0873               	movf	___awdiv@divisor,w
  1207  00C3  0474               	iorwf	___awdiv@divisor+1,w
  1208  00C4  1903               	btfsc	3,2
  1209  00C5  28C7               	goto	u551
  1210  00C6  28C8               	goto	u550
  1211  00C7                     u551:
  1212  00C7  28FF               	goto	l1090
  1213  00C8                     u550:
  1214  00C8                     l1072:
  1215  00C8  01A1               	clrf	___awdiv@counter
  1216  00C9  0AA1               	incf	___awdiv@counter,f
  1217  00CA  28D6               	goto	l1078
  1218  00CB                     l1074:
  1219  00CB  3001               	movlw	1
  1220  00CC                     u565:
  1221  00CC  1003               	clrc
  1222  00CD  0DF3               	rlf	___awdiv@divisor,f
  1223  00CE  0DF4               	rlf	___awdiv@divisor+1,f
  1224  00CF  3EFF               	addlw	-1
  1225  00D0  1D03               	skipz
  1226  00D1  28CC               	goto	u565
  1227  00D2                     l1076:
  1228  00D2  3001               	movlw	1
  1229  00D3  00A0               	movwf	??___awdiv
  1230  00D4  0820               	movf	??___awdiv,w
  1231  00D5  07A1               	addwf	___awdiv@counter,f
  1232  00D6                     l1078:
  1233  00D6  1FF4               	btfss	___awdiv@divisor+1,7
  1234  00D7  28D9               	goto	u571
  1235  00D8  28DA               	goto	u570
  1236  00D9                     u571:
  1237  00D9  28CB               	goto	l1074
  1238  00DA                     u570:
  1239  00DA                     l1080:
  1240  00DA  3001               	movlw	1
  1241  00DB                     u585:
  1242  00DB  1003               	clrc
  1243  00DC  0DA3               	rlf	___awdiv@quotient,f
  1244  00DD  0DA4               	rlf	___awdiv@quotient+1,f
  1245  00DE  3EFF               	addlw	-1
  1246  00DF  1D03               	skipz
  1247  00E0  28DB               	goto	u585
  1248  00E1  0874               	movf	___awdiv@divisor+1,w
  1249  00E2  0276               	subwf	___awdiv@dividend+1,w
  1250  00E3  1D03               	skipz
  1251  00E4  28E7               	goto	u595
  1252  00E5  0873               	movf	___awdiv@divisor,w
  1253  00E6  0275               	subwf	___awdiv@dividend,w
  1254  00E7                     u595:
  1255  00E7  1C03               	skipc
  1256  00E8  28EA               	goto	u591
  1257  00E9  28EB               	goto	u590
  1258  00EA                     u591:
  1259  00EA  28F2               	goto	l1086
  1260  00EB                     u590:
  1261  00EB                     l1082:
  1262  00EB  0873               	movf	___awdiv@divisor,w
  1263  00EC  02F5               	subwf	___awdiv@dividend,f
  1264  00ED  0874               	movf	___awdiv@divisor+1,w
  1265  00EE  1C03               	skipc
  1266  00EF  03F6               	decf	___awdiv@dividend+1,f
  1267  00F0  02F6               	subwf	___awdiv@dividend+1,f
  1268  00F1                     l1084:
  1269  00F1  1423               	bsf	___awdiv@quotient,0
  1270  00F2                     l1086:
  1271  00F2  3001               	movlw	1
  1272  00F3                     u605:
  1273  00F3  1003               	clrc
  1274  00F4  0CF4               	rrf	___awdiv@divisor+1,f
  1275  00F5  0CF3               	rrf	___awdiv@divisor,f
  1276  00F6  3EFF               	addlw	-1
  1277  00F7  1D03               	skipz
  1278  00F8  28F3               	goto	u605
  1279  00F9                     l1088:
  1280  00F9  3001               	movlw	1
  1281  00FA  02A1               	subwf	___awdiv@counter,f
  1282  00FB  1D03               	btfss	3,2
  1283  00FC  28FE               	goto	u611
  1284  00FD  28FF               	goto	u610
  1285  00FE                     u611:
  1286  00FE  28DA               	goto	l1080
  1287  00FF                     u610:
  1288  00FF                     l1090:
  1289  00FF  0822               	movf	___awdiv@sign,w
  1290  0100  1903               	btfsc	3,2
  1291  0101  2903               	goto	u621
  1292  0102  2904               	goto	u620
  1293  0103                     u621:
  1294  0103  2909               	goto	l1094
  1295  0104                     u620:
  1296  0104                     l1092:
  1297  0104  09A3               	comf	___awdiv@quotient,f
  1298  0105  09A4               	comf	___awdiv@quotient+1,f
  1299  0106  0AA3               	incf	___awdiv@quotient,f
  1300  0107  1903               	skipnz
  1301  0108  0AA4               	incf	___awdiv@quotient+1,f
  1302  0109                     l1094:
  1303  0109  0824               	movf	___awdiv@quotient+1,w
  1304  010A  00F4               	movwf	?___awdiv+1
  1305  010B  0823               	movf	___awdiv@quotient,w
  1306  010C  00F3               	movwf	?___awdiv
  1307  010D                     l325:
  1308  010D  0008               	return
  1309  010E                     __end_of___awdiv:
  1310                           
  1311                           	psect	text6
  1312  0169                     __ptext6:	
  1313 ;; *************** function _isr *****************
  1314 ;; Defined at:
  1315 ;;		line 63 in file "PostLab7.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;		None
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       0       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          3       0       0       0       0
  1332 ;;      Totals:         3       0       0       0       0
  1333 ;;Total ram usage:        3 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		Interrupt level 1
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342  0169                     _isr:	
  1343                           ;psect for function _isr
  1344                           
  1345  0169                     i1l1008:
  1346                           
  1347                           ;PostLab7.c: 64:     if(INTCONbits.RBIF){
  1348  0169  1C0B               	btfss	11,0	;volatile
  1349  016A  296C               	goto	u46_21
  1350  016B  296D               	goto	u46_20
  1351  016C                     u46_21:
  1352  016C  297F               	goto	i1l1018
  1353  016D                     u46_20:
  1354  016D                     i1l1010:
  1355                           
  1356                           ;PostLab7.c: 65:         if(!PORTBbits.RB0){
  1357  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1358  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1359  016F  1806               	btfsc	6,0	;volatile
  1360  0170  2972               	goto	u47_21
  1361  0171  2973               	goto	u47_20
  1362  0172                     u47_21:
  1363  0172  2978               	goto	i1l63
  1364  0173                     u47_20:
  1365  0173                     i1l1012:
  1366                           
  1367                           ;PostLab7.c: 66:             PORTA++;
  1368  0173  3001               	movlw	1
  1369  0174  00F0               	movwf	??_isr
  1370  0175  0870               	movf	??_isr,w
  1371  0176  0785               	addwf	5,f	;volatile
  1372                           
  1373                           ;PostLab7.c: 67:         }
  1374  0177  297E               	goto	i1l1016
  1375  0178                     i1l63:	
  1376                           ;PostLab7.c: 68:         else if(!PORTBbits.RB1){
  1377                           
  1378  0178  1886               	btfsc	6,1	;volatile
  1379  0179  297B               	goto	u48_21
  1380  017A  297C               	goto	u48_20
  1381  017B                     u48_21:
  1382  017B  297E               	goto	i1l1016
  1383  017C                     u48_20:
  1384  017C                     i1l1014:
  1385                           
  1386                           ;PostLab7.c: 69:             PORTA--;
  1387  017C  3001               	movlw	1
  1388  017D  0285               	subwf	5,f	;volatile
  1389  017E                     i1l1016:
  1390                           
  1391                           ;PostLab7.c: 71:         INTCONbits.RBIF = 0;
  1392  017E  100B               	bcf	11,0	;volatile
  1393  017F                     i1l1018:
  1394                           
  1395                           ;PostLab7.c: 73:     if(INTCONbits.T0IF){
  1396  017F  1D0B               	btfss	11,2	;volatile
  1397  0180  2982               	goto	u49_21
  1398  0181  2983               	goto	u49_20
  1399  0182                     u49_21:
  1400  0182  29AE               	goto	i1l72
  1401  0183                     u49_20:
  1402  0183                     i1l1020:
  1403                           
  1404                           ;PostLab7.c: 74:         PORTD = 0;
  1405  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0185  0188               	clrf	8	;volatile
  1408  0186                     i1l1022:
  1409                           
  1410                           ;PostLab7.c: 75:         if(bandera == 0){
  1411  0186  0878               	movf	_bandera,w
  1412  0187  1D03               	btfss	3,2
  1413  0188  298A               	goto	u50_21
  1414  0189  298B               	goto	u50_20
  1415  018A                     u50_21:
  1416  018A  2992               	goto	i1l1028
  1417  018B                     u50_20:
  1418  018B                     i1l1024:
  1419                           
  1420                           ;PostLab7.c: 76:             PORTC = display1;
  1421  018B  0852               	movf	_display1,w
  1422  018C  0087               	movwf	7	;volatile
  1423                           
  1424                           ;PostLab7.c: 77:             PORTD = 0b00000001;
  1425  018D  3001               	movlw	1
  1426  018E  0088               	movwf	8	;volatile
  1427  018F                     i1l1026:
  1428                           
  1429                           ;PostLab7.c: 78:             bandera = 1;
  1430  018F  01F8               	clrf	_bandera
  1431  0190  0AF8               	incf	_bandera,f
  1432                           
